date,new_cases,total_cases,new_tests,total_tests,new_deaths,total_deaths,cases_per_million,tests_per_million,deaths_per_million
2019-12-31,0,0,,,0,0,0.0,0.0,
2020-01-01,0,0,,,0,0,0.0,0.0,
2020-01-02,0,0,,,0,0,0.0,0.0,
2020-01-03,0,0,,,0,0,0.0,0.0,
2020-01-04,0,0,,,0,0,0.0,0.0,
2020-01-05,0,0,,,0,0,0.0,0.0,
2020-01-06,0,0,,,0,0,0.0,0.0,
2020-01-07,0,0,,,0,0,0.0,0.0,
2020-01-08,0,0,,,0,0,0.0,0.0,
2020-01-09,0,0,,,0,0,0.0,0.0,
2020-01-10,0,0,,,0,0,0.0,0.0,
2020-01-11,0,0,,,0,0,0.0,0.0,
2020-01-12,0,0,,,0,0,0.0,0.0,
2020-01-13,0,0,,,0,0,0.0,0.0,
2020-01-14,0,0,,,0,0,0.0,0.0,
2020-01-15,0,0,,,0,0,0.0,0.0,
2020-01-16,0,0,,,0,0,0.0,0.0,
2020-01-17,0,0,,,0,0,0.0,0.0,
2020-01-18,0,0,,,0,0,0.0,0.0,
2020-01-19,0,0,,,0,0,0.0,0.0,
2020-01-20,0,0,,,0,0,0.0,0.0,
2020-01-21,0,0,,,0,0,0.0,0.0,
2020-01-22,0,0,,,0,0,0.0,0.0,
2020-01-23,0,0,,,0,0,0.0,0.0,
2020-01-24,0,0,,,0,0,0.0,0.0,
2020-01-25,0,0,,,0,0,0.0,0.0,
2020-01-26,0,0,,,0,0,0.0,0.0,
2020-01-27,0,0,,,0,0,0.0,0.0,
2020-01-28,0,0,,,0,0,0.0,0.0,
2020-01-29,0,0,,,0,0,0.0,0.0,
2020-01-30,0,0,,,0,0,0.0,0.0,
2020-01-31,3,3,,,0,0,0.04961808299940915,0.0,
2020-02-01,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-02,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-03,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-04,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-05,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-06,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-07,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-08,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-09,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-10,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-11,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-12,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-13,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-14,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-15,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-16,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-17,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-18,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-19,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-20,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-21,0,3,,,0,0,0.04961808299940915,0.0,
2020-02-22,14,17,,,0,0,0.28116913699665186,0.0,
2020-02-23,62,79,,,2,2,1.3066095189844409,0.0330787219996061,
2020-02-24,53,132,,,0,2,2.1831956519740023,0.0330787219996061,
2020-02-25,97,229,,,4,6,3.7875136689548983,0.0992361659988183,
2020-02-26,93,322,,,5,11,5.325674241936582,0.18193297099783354,
2020-02-27,78,400,,,1,12,6.61574439992122,0.1984723319976366,
2020-02-28,250,650,,,5,17,10.750584649871982,0.28116913699665186,
2020-02-29,238,888,,,4,21,14.686952567825108,0.34732658099586405,
2020-03-01,240,1128,,,8,29,18.656399207777838,0.47964146899428844,
2020-03-02,561,1689,,,6,35,27.93498072866735,0.5788776349931067,
2020-03-03,347,2036,,,17,52,33.67413899559901,0.8600467719897585,
2020-03-04,466,2502,,,28,80,41.38148122150723,1.323148879984244,
2020-03-05,587,3089,,,27,107,51.09008612839162,1.7697116269789264,
2020-03-06,769,3858,,,41,148,63.80885473724016,2.447825427970851,
2020-03-07,778,4636,,,49,197,76.67647759508694,3.2582541169612007,
2020-03-08,1247,5883,,,36,233,97.30106076184134,3.8536711129541104,
2020-03-09,1492,7375,,,133,366,121.97778737354749,6.053406125927916,
2020-03-10,1797,9172,,,98,464,151.69901909019356,7.674263503908615,
2020-03-11,977,10149,,,167,631,167.85797478700115,10.436336790875725,
2020-03-12,2313,12462,,,196,827,206.1135167795456,13.678051546837121,
2020-03-13,2651,15113,,,189,1016,249.95936279002348,16.8039907757999,
2020-03-14,2547,17660,,,252,1268,292.0851152565219,20.971909747750267,
2020-03-15,3497,21157,,,173,1441,349.9232606728331,23.833219200716194,
2020-03-16,2823,23980,,,370,1811,396.6138767752771,29.95278277064332,
2020-03-17,4000,27980,,,347,2158,462.7713207744893,35.69194103757498,
2020-03-18,3526,31506,,,347,2505,521.0891076597949,41.43109930450664,
2020-03-19,4207,35713,,,473,2978,590.6701993859663,49.254217057413484,
2020-03-20,5322,41035,,,429,3407,678.6926786269181,56.34960292632899,
2020-03-21,5986,47021,,,625,4032,777.6972935717392,66.6867035512059,
2020-03-22,6557,53578,,,795,4827,886.1458836474478,79.83549554604932,
2020-03-23,5560,59138,,,649,5476,978.1047308063527,90.5695408349215,
2020-03-24,4789,63927,,,601,6077,1057.3117306344095,100.50969679580314,
2020-03-25,5249,69176,,,743,6820,1144.1268365223757,112.7984420186568,
2020-03-26,5210,74386,,,685,7505,1230.2969073313495,124.12790430352189,
2020-03-27,6153,80539,,,660,8165,1332.0635955631378,135.0438825633919,
2020-03-28,5959,86498,,,971,9136,1430.6216477609642,151.10360209420065,
2020-03-29,5974,92472,,,887,10023,1529.4277903737875,165.77401530102597,
2020-03-30,5217,97689,,,758,10781,1615.71363670976,178.31085093887668,
2020-03-31,4050,101739,,,810,11591,1682.6980487589624,191.70773334871714,
2020-04-01,4053,105792,,,839,12430,1749.7320788911643,205.58425722755192,
2020-04-02,4782,110574,,,727,13157,1828.8233031922223,217.6083726744087,
2020-04-03,4668,115242,,,760,13917,1906.029040339303,230.17828703425903,
2020-04-04,4585,119827,,,764,14681,1981.8620105234,242.81435883810857,
2020-04-05,4805,124632,,,681,15362,2061.3336401274537,254.07766367897443,
2020-04-06,4316,128948,,,527,15889,2132.7175222026035,262.79390692587066,
2020-04-07,3599,132547,,,636,16525,2192.242682440895,273.3129405217454,
2020-04-08,3039,135586,,,604,17129,2242.5058005192964,283.30271456562645,
2020-04-09,3836,139422,,,540,17669,2305.9507893145405,292.23396950552007,
2020-04-10,4204,143626,,,612,18281,2375.482262957713,302.35605843739955,
2020-04-11,3951,147577,,,570,18851,2440.8292782679346,311.7834942072873,
2020-04-12,4694,152271,,,619,19470,2518.46503880101,322.0213586661654,
2020-04-13,4092,156363,,,431,19901,2586.144104012204,329.14982325708047,
2020-04-14,3153,159516,,,564,20465,2638.2927092445834,338.4780228609694,
2020-04-15,2972,162488,,,604,21069,2687.447690135998,348.46779690485045,
2020-04-16,2667,165155,,,578,21647,2731.5581659224727,358.02754756273663,
2020-04-17,3786,168941,,,525,22172,2794.176186667727,366.7107120876332,
2020-04-18,3493,172434,,,575,22747,2851.948174640039,376.22084466251994,
2020-04-19,3491,175925,,,480,23227,2909.6870838903515,384.1597379424254,
2020-04-20,3047,178972,7841.0,943151.0,433,23660,2960.082516856751,391.3212812553401,15599.114866325246
2020-04-21,2256,181228,28095.0,971246.0,454,24114,2997.395315272307,398.83015114925075,16063.788213614713
2020-04-22,2729,183957,44248.0,1015494.0,534,24648,3042.5312314407697,407.66216992314554,16795.621859133997
2020-04-23,3370,187327,37083.0,1052577.0,437,25085,3098.2688780101057,414.8898706800595,17408.950983089693
2020-04-24,2646,189973,95273.0,1147850.0,464,25549,3142.0320272155845,422.5641341839681,18984.70552362393
2020-04-25,3021,192994,38676.0,1186526.0,420,25969,3191.99743679599,429.5106658038854,19624.381849652313
2020-04-26,2357,195351,24113.0,1210639.0,415,26384,3230.9807106725257,436.37450061880367,20023.195461440562
2020-04-27,2324,197675,26678.0,1237317.0,260,26644,3269.418185636068,440.67473447875244,20464.43253419331
2020-04-28,1739,199414,37554.0,1274871.0,333,26977,3298.180134414725,446.1823416916869,21085.55169717991
2020-04-29,2091,201505,38589.0,1313460.0,382,27359,3332.7639382653133,452.50037759361163,21723.789098801313
2020-04-30,2086,203591,41441.0,1354901.0,323,27682,3367.2650453109027,457.842591196548,22409.196757994152
2020-05-01,1872,205463,43732.0,1398633.0,285,27967,3398.226729102534,462.55630908149186,23132.49609323754
2020-05-02,1965,207428,31231.0,1429864.0,269,28236,3430.726573467147,467.0053971904389,23649.036876622387
2020-05-03,1900,209328,27047.0,1456911.0,474,28710,3462.151359366773,474.8450543043455,24096.37697358406
2020-05-04,1389,210717,22999.0,1479910.0,174,28884,3485.124531795499,477.72290311831125,24476.76573721853
2020-05-05,1221,211938,32211.0,1512121.0,195,29079,3505.319091576259,480.9480785132729,25009.515094383187
2020-05-06,1075,213013,37771.0,1549892.0,236,29315,3523.0989046510467,484.8513677092264,25634.223298706747
2020-05-07,1444,214457,13665.0,1563557.0,369,29684,3546.9817419347623,490.9543919181537,25860.233666769058
2020-05-08,1401,215858,45428.0,1608985.0,274,29958,3570.1533866954865,495.4861768320998,26611.58375826811
2020-05-09,1327,217185,36091.0,1645076.0,243,30201,3592.1011187422255,499.5052415550519,27208.505836112003
2020-05-10,1083,218268,31384.0,1676460.0,194,30395,3610.013246705012,502.7138775890137,27727.57714172982
2020-05-11,802,219070,25823.0,1702283.0,165,30560,3623.277814226854,505.44287215398117,28154.673060827736
2020-05-12,744,219814,39620.0,1741903.0,179,30739,3635.5830988107073,508.40341777294594,28809.96254363993
2020-05-13,1402,221216,37049.0,1778952.0,172,30911,3658.7712829324314,511.24818786491204,29422.729329321635
2020-05-14,888,222104,41131.0,1820083.0,195,31106,3673.4582355002563,514.4733632598736,30103.009786604533
2020-05-15,992,223096,39027.0,1859110.0,262,31368,3689.865281612061,518.8066758418221,30748.49142834385
2020-05-16,789,223885,40657.0,1899767.0,242,31610,3702.9148374409056,522.8092012037744,31420.93222851284
2020-05-17,875,224760,33505.0,1933272.0,153,31763,3717.3867783157334,525.3397234367443,31975.08351881124
2020-05-18,675,225435,26101.0,1959373.0,145,31908,3728.5508469906003,527.7379307817157,32406.7773802671
2020-05-19,451,225886,40226.0,1999599.0,99,32007,3736.0100988015115,529.3753275206961,33072.08971584518
2020-05-20,813,226699,38617.0,2038216.0,162,32169,3749.4565992943517,532.0547040026643,33710.79021957457
2020-05-21,665,227364,40644.0,2078860.0,161,32330,3760.4552743592203,534.7175411236326,34383.01600805057
2020-05-22,642,228006,42987.0,2121847.0,156,32486,3771.073544121094,537.2976814396019,35093.993519349104
2020-05-23,652,228658,42579.0,2164426.0,130,32616,3781.8572074929657,539.4477983695763,35798.22297135971
2020-05-24,669,229327,34206.0,2198632.0,119,32735,3792.922040001834,541.4159823285528,36363.96835371898
2020-05-25,531,229858,20676.0,2219308.0,50,32785,3801.7044406927293,542.242950378543,36705.936181750905
2020-05-26,300,230158,33944.0,2253252.0,92,32877,3806.6662489926703,543.7645715905248,37267.34825152822
2020-05-27,397,230555,37299.0,2290551.0,78,32955,3813.232375309592,545.0546417485095,37884.24987745987
2020-05-28,584,231139,39838.0,2330389.0,117,33072,3822.891362133477,546.9897469854865,38543.14494097003
2020-05-29,593,231732,38233.0,2368622.0,70,33142,3832.6992032063604,548.1475022554727,39175.4943300755
2020-05-30,516,232248,36051.0,2404673.0,87,33229,3841.233513482259,549.5864266624556,39771.7548334794
2020-05-31,416,232664,28948.0,2433621.0,111,33340,3848.1138876581767,551.4222957334337,40250.5362557017
2020-06-01,355,233019,18053.0,2451674.0,75,33415,3853.9853608131066,552.6627478084189,40549.12133983114
2020-06-02,178,233197,25628.0,2477302.0,60,33475,3856.9293670710717,553.6551094684071,40972.992083534096
2020-06-03,318,233515,20035.0,2497337.0,55,33530,3862.1888838690093,554.5647743233963,41304.358181165146
2020-06-04,321,233836,27451.0,2524788.0,71,33601,3867.498018749946,555.7390689543822,41758.38017997074
2020-06-05,177,234013,40470.0,2565258.0,88,33689,3870.425485646911,557.1945327223649,42427.72811963277
2020-06-06,518,234531,34036.0,2599294.0,85,33774,3878.992874644809,558.6003784073482,42990.66181062207
2020-06-07,270,234801,27894.0,2627188.0,72,33846,3883.458502114756,559.791212399334,43452.01074635057
2020-06-08,197,234998,16301.0,2643489.0,53,33899,3886.7167562317168,560.6677985323236,43721.618870008366
2020-06-09,280,235278,32200.0,2675689.0,65,33964,3891.347777311662,561.7428569973108,44254.18629420202
2020-06-10,283,235561,37865.0,2713554.0,79,34043,3896.0284164746063,563.0494665162952,44880.449198459566
2020-06-11,202,235763,32991.0,2746545.0,71,34114,3899.3693673965663,564.2237611472813,45426.09925720406
2020-06-12,379,236142,37651.0,2784196.0,53,34167,3905.6377852154915,565.1003472802707,46048.82273820765
2020-06-13,163,236305,32880.0,2817076.0,56,34223,3908.3337010584596,566.0265514962598,46592.636927881176
2020-06-14,346,236651,29545.0,2846621.0,78,34301,3914.0563199643916,567.3166216542444,47081.29234862036
2020-06-15,338,236989,17463.0,2864084.0,44,34345,3919.646623982325,568.0443535382358,47370.11920975992
2020-06-16,301,237290,27762.0,2891846.0,26,34371,3924.624971643266,568.4743769242306,47829.28494983645
2020-06-17,210,237500,33957.0,2925803.0,34,34405,3928.098237453224,569.0367151982239,48390.91203130676
2020-06-18,328,237828,32921.0,2958724.0,43,34448,3933.5231478611595,569.7479077212155,48935.40433478128
2020-06-19,331,238159,28570.0,2987294.0,66,34514,3938.9976763520945,570.8395055472024,49407.93387854565
2020-06-20,-148,238011,29875.0,3017169.0,47,34561,3936.5498509241233,571.6168555141932,49902.04728841477
2020-06-21,264,238275,24581.0,3041750.0,49,34610,3940.9162422280715,572.4272842031835,50308.60132115093
2020-06-22,224,238499,16152.0,3057902.0,24,34634,3944.6210590920273,572.8242288671788,50575.74508001975
2020-06-23,221,238720,23225.0,3081127.0,23,34657,3948.276257872984,573.2046341701742,50959.87173924017
2020-06-24,113,238833,30237.0,3111364.0,18,34675,3950.145205665962,573.5023426681707,51459.972397791214
2020-06-25,577,239410,29421.0,3140785.0,-31,34644,3959.688416962848,572.9896224771768,51946.57693776642
2020-06-26,296,239706,28331.0,3169116.0,34,34678,3964.5840678187897,573.5519607511701,52415.15357425184
2020-06-27,255,239961,29721.0,3198837.0,30,34708,3968.8016048737395,574.0481415811643,52906.71992252699
2020-06-28,175,240136,21183.0,3220020.0,8,34716,3971.695993048705,574.1804564691627,53257.07320658582
2020-06-29,174,240310,15484.0,3235504.0,22,34738,3974.5738418626706,574.5443224111583,53513.16867230677
2020-06-30,126,240436,28471.0,3263975.0,6,34744,3976.657801348646,574.6435585771571,53984.06081933216
2020-07-01,142,240578,29325.0,3293300.0,23,34767,3979.006390610618,575.0239638801526,54469.077580651385
2020-07-02,182,240760,29147.0,3322447.0,21,34788,3982.0165543125822,575.3712904611485,54951.15033571264
2020-07-03,201,240961,25680.0,3348127.0,30,34818,3985.3409658735427,575.8674712911426,55375.88112618758
2020-07-04,223,241184,28946.0,3377073.0,15,34833,3989.0292433764985,576.1155617061396,55854.62946968788
2020-07-05,235,241419,21166.0,3398239.0,21,34854,3992.915993211452,576.4628882871355,56204.70158460971
2020-07-06,192,241611,13771.0,3412010.0,7,34861,3996.0915505234148,576.5786638141341,56432.465124938004
2020-07-07,208,241819,22490.0,3434500.0,8,34869,3999.5317376113735,576.7109787021325,56804.435353823574
2020-07-08,137,241956,28679.0,3463179.0,30,34899,4001.7976300683467,577.2071595321266,57278.767687936925
2020-07-09,193,242149,29947.0,3493126.0,15,34914,4004.9897267413085,577.4552499471237,57774.071931798026
2020-07-10,214,242363,27251.0,3520377.0,12,34926,4008.5291499952664,577.6537222791213,58224.78605840366
2020-07-11,276,242639,25449.0,3545826.0,12,34938,4013.094013631212,577.852194611119,58645.696256487645
2020-07-12,188,242827,23061.0,3568887.0,7,34945,4016.203413499175,577.9679701381176,59027.110460504104
2020-07-13,234,243061,14006.0,3582893.0,9,34954,4020.073623973129,578.1168243871158,59258.760750667345
2020-07-14,169,243230,24222.0,3607115.0,13,34967,4022.8687759820955,578.3318360801132,59659.377152804576
2020-07-15,114,243344,28392.0,3635507.0,17,34984,4024.7542631360734,578.6130052171098,60128.96269031098
2020-07-16,162,243506,28089.0,3663596.0,13,34997,4027.4336396180415,578.8280169101073,60593.53680143445
2020-07-17,230,243736,28661.0,3692257.0,20,35017,4031.237692647996,579.1588041301034,61067.57142704981
2020-07-18,231,243967,27569.0,3719826.0,11,35028,4035.0582850389505,579.3407371011012,61523.54507045338
2020-07-19,249,244216,20621.0,3740447.0,14,35042,4039.1765859279017,579.5722881550985,61864.60323363032
2020-07-20,218,244434,14121.0,3754568.0,3,35045,4042.7821666258587,579.6219062380978,62098.15555030853
2020-07-21,190,244624,23915.0,3778483.0,13,35058,4045.9246452158213,579.8369179310953,62493.694368618824
2020-07-22,128,244752,29288.0,3807771.0,15,35073,4048.041683423796,580.0850083460923,62978.09917358106
2020-07-23,280,245032,33018.0,3840789.0,9,35082,4052.672704503741,580.2338625950906,63524.195795072555
2020-07-24,306,245338,28970.0,3869759.0,10,35092,4057.7337489696806,580.3992562050886,64003.341083236846
2020-07-25,252,245590,28059.0,3897818.0,5,35097,4061.901667941631,580.4819530100876,64467.41901353032
2020-07-26,274,245864,25177.0,3922995.0,5,35102,4066.433452855577,580.5646498150867,64883.83050542236
2020-07-27,254,246118,19374.0,3942369.0,5,35107,4070.6344505495267,580.6473466200856,65204.26408543255
2020-07-28,168,246286,25341.0,3967710.0,5,35112,4073.413063197494,580.7300434250847,65623.38803252856
2020-07-29,202,246488,30875.0,3998585.0,11,35123,4076.754014119454,580.9119763960825,66134.04080339748
2020-07-30,288,246776,33396.0,4031981.0,6,35129,4081.5173500873975,581.0112125620814,66686.38930334689
2020-07-31,382,247158,29686.0,4061667.0,3,35132,4087.8353859893223,581.0608306450807,67177.37677398705
2020-08-01,379,247537,31905.0,4093572.0,9,35141,4094.1038038082474,581.2096848940789,67705.06508668576
2020-08-02,295,247832,24496.0,4118068.0,5,35146,4098.98291530319,581.292381699078,68110.21327373694
2020-08-03,238,248070,13467.0,4131535.0,8,35154,4102.919283221142,581.4246965870764,68332.94884832129
2020-08-04,159,248229,23491.0,4155026.0,12,35166,4105.549041620111,581.623168919074,68721.47497756766
2020-08-05,190,248419,29739.0,4184765.0,5,35171,4108.691520210074,581.7058657240731,69213.33903434081
2020-08-06,384,248803,32169.0,4216934.0,10,35181,4115.042634833998,581.871259334071,69745.39373834347
2020-08-07,401,249204,30392.0,4247326.0,6,35187,4121.674918594919,581.9704955000699,70248.05799784948
2020-08-08,552,249756,26631.0,4273957.0,3,35190,4130.8046458668105,582.0201135830694,70688.51772063524
2020-08-09,347,250103,22773.0,4296730.0,13,35203,4136.543804133742,582.2351252760667,71065.16858868375
2020-08-10,463,250566,10904.0,4307634.0,2,35205,4144.201528276651,582.2682039980664,71245.51378102561
2020-08-11,259,250825,22063.0,4329697.0,4,35209,4148.4852227756,582.3343614420655,71610.42170276426
2020-08-12,412,251237,27330.0,4357027.0,6,35215,4155.299439507518,582.4335976080644,72062.44243888889
2020-08-13,476,251713,25629.0,4382656.0,10,35225,4163.172175343425,582.5989912180625,72486.32972195283
2020-08-14,522,252235,24868.0,4407524.0,6,35231,4171.805721785322,582.6982273840613,72897.63055129594
2020-08-15,574,252809,25937.0,4433461.0,3,35234,4181.299314999209,582.7478454670606,73326.61195754782
2020-08-16,629,253438,22470.0,4455931.0,158,35392,4191.702573068085,585.3610645050295,73698.2513992134
2020-08-17,477,253915,21379.0,4477310.0,4,35396,4199.591848264991,585.4272219490288,74051.8463980282
2020-08-18,320,254235,32687.0,4509997.0,4,35400,4204.884443784928,585.4933793930279,74592.46849102875
2020-08-19,401,254636,41290.0,4551287.0,5,35405,4211.516727545849,585.576076198027,75275.37870671062
2020-08-20,642,255278,49662.0,4600949.0,7,35412,4222.134997307723,585.6918517250256,76096.75645268284
2020-08-21,840,256118,44943.0,4645892.0,6,35418,4236.028060547557,585.7910878910244,76840.084954097
2020-08-22,947,257065,46613.0,4692505.0,9,35427,4251.690835414371,585.9399421400226,77611.03418838081
2020-08-23,1071,258136,47463.0,4739968.0,3,35430,4269.40449104516,585.9895602230221,78396.04187951447
2020-08-24,1209,259345,33358.0,4773326.0,7,35437,4289.400578493922,586.1053357500207,78947.76188374589
2020-08-25,953,260298,45798.0,4819124.0,4,35441,4305.162589526734,586.1714931940198,79705.23153881487
2020-08-26,876,261174,58054.0,4877178.0,4,35445,4319.651069762562,586.2376506380191,80665.40760229743
2020-08-27,1366,262540,57640.0,4934818.0,13,35458,4342.243836888292,586.4526623310165,81618.73637032608
2020-08-28,1409,263949,65135.0,4999953.0,5,35463,4365.547796537015,586.5353591360156,82696.02764904825
2020-08-29,1460,265409,64294.0,5064247.0,9,35472,4389.695263596727,586.6842133850138,83759.40932516959
2020-08-30,1444,266853,53541.0,5117788.0,1,35473,4413.578100880443,586.7007527460136,84644.94325246004
2020-08-31,1365,268218,42583.0,5160371.0,4,35477,4436.154328645174,586.7669101900128,85349.23886191467
2020-09-01,996,269214,54395.0,5214766.0,6,35483,4452.627532200978,586.8661463560117,86248.89740349895
2020-09-02,975,270189,,,8,35491,4468.753409175786,586.9984612440101,
2020-09-03,1326,271515,,,6,35497,4490.684601861525,587.0976974100089,
